QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,validateCoverageInformation,93,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:QuoteRequestValidationTests]/[method:should_ThrowException_When_CoverageAmountIsZeroOrNegative()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,validateCoverageInformation,97,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:QuoteRequestValidationTests]/[method:should_AcceptZeroDeductible()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateCoverageInformation,93,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:QuoteRequestValidationTests]/[method:should_ThrowException_When_DeductibleIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateCoverageInformation,97,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:QuoteRequestValidationTests]/[method:should_AcceptZeroDeductible()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,validateCoverageInformation,93,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:QuoteRequestValidationTests]/[method:should_ThrowException_When_CoverageAmountIsZeroOrNegative()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,validateCoverageInformation,97,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:QuoteRequestValidationTests]/[method:should_ThrowException_When_DeductibleIsNegative()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateDriver,68,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:DriverValidationTests]/[method:should_ThrowException_When_DriverIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,validateDriver,72,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:DriverValidationTests]/[method:should_ThrowException_When_DriverFirstNameIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,validateDriver,73,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:DriverValidationTests]/[method:should_ThrowException_When_DriverIsTooOld()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,validateDriver,74,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:DriverValidationTests]/[method:should_ThrowException_When_DriverLicenseStateIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,validateDriverAge,166,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:DriverValidationTests]/[method:should_ThrowException_When_DriverIsTooYoung()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateDriverBasicInfo,150,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:DriverValidationTests]/[method:should_ThrowException_When_DriverDateOfBirthIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateDriverBasicInfo,150,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:DriverValidationTests]/[method:should_TestEmptyStringValidationForDriverNames()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateDriverBasicInfo,154,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:DriverValidationTests]/[method:should_ThrowException_When_DriverDateOfBirthIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateDriverBasicInfo,154,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:DriverValidationTests]/[method:should_TestEmptyStringValidationForDriverNames()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateDriverBasicInfo,158,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:DriverValidationTests]/[method:should_ThrowException_When_DriverDateOfBirthIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateDriversPresence,87,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:QuoteRequestValidationTests]/[method:should_ThrowException_When_CoverageAmountIsZeroOrNegative()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateDriversPresence,87,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:QuoteRequestValidationTests]/[method:should_ThrowException_When_DriversListIsEmpty()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateQuoteRequest,35,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:QuoteRequestValidationTests]/[method:should_ThrowException_When_QuoteRequestIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,validateQuoteRequest,39,SURVIVED,none
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,validateQuoteRequest,40,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:QuoteRequestValidationTests]/[method:should_ThrowException_When_DriversListIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,validateQuoteRequest,41,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:QuoteRequestValidationTests]/[method:should_ThrowException_When_CoverageAmountIsZeroOrNegative()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,validateQuoteRequest,44,SURVIVED,none
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,validateQuoteRequest,47,SURVIVED,none
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateVehicle,55,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VehicleIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,validateVehicle,59,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VinIsEmpty()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,validateVehicle,60,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VehicleYearIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,validateVehicle,61,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VehicleMakeIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,validateVehicleAge,123,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_AcceptCurrentYearVehicle()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,validateVehicleAge,127,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_AcceptVehicleAtMaximumAgeBoundary()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,validateVehicleAge,121,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VehicleMakeIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateVehicleAge,116,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VehicleYearIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,validateVehicleAge,123,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VehicleYearIsInFuture()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,validateVehicleAge,127,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VehicleIsTooOld()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,validateVehicleBasicInfo,144,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VehicleCurrentValueIsZeroOrNegative()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateVehicleBasicInfo,136,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VehicleModelIsNull()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateVehicleBasicInfo,136,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_TestEmptyStringValidationForMakeAndModel()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateVehicleBasicInfo,140,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VehicleCurrentValueIsNull()]
