QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,validateCoverageInformation,93,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:QuoteRequestValidationTests]/[method:should_ThrowException_When_CoverageAmountIsZeroOrNegative()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateVehicleBasicInfo,140,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_TestEmptyStringValidationForMakeAndModel()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateVehicleBasicInfo,144,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_AcceptVehicleAtMaximumAgeBoundary()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,validateVehicleBasicInfo,144,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VehicleCurrentValueIsZeroOrNegative()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateVehiclePresence,81,SURVIVED,none
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateVin,103,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VinFormatIsInvalid()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateVin,103,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VinIsEmpty()]
QuoteValidationServiceImpl.java,com.autoinsurance.quote.service.validation.QuoteValidationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,validateVin,107,KILLED,com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.validation.QuoteValidationServiceImplTest]/[nested-class:VehicleValidationTests]/[method:should_ThrowException_When_VinFormatIsInvalid()]
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,applyDriverRiskFactors,56,KILLED,com.autoinsurance.quote.service.RiskCalculationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.RiskCalculationServiceImplTest]/[nested-class:DriverRiskFactorTests]/[method:should_TestDriverAgeBoundaryConditions()]
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,applyDriverRiskFactors,58,KILLED,com.autoinsurance.quote.service.RiskCalculationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.RiskCalculationServiceImplTest]/[nested-class:DriverRiskFactorTests]/[method:should_TestDriverAgeBoundaryConditions()]
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,applyDriverRiskFactors,68,SURVIVED,none
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,applyDriverRiskFactors,68,KILLED,com.autoinsurance.quote.service.RiskCalculationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.RiskCalculationServiceImplTest]/[nested-class:DriverRiskFactorTests]/[method:should_ApplyExperienceDiscount_When_DriverIsExperienced()]
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,applyDriverRiskFactors,56,KILLED,com.autoinsurance.quote.service.RiskCalculationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.RiskCalculationServiceImplTest]/[nested-class:MultipleDriversTests]/[method:should_CalculatePremium_When_MultipleDriversProvided()]
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,applyDriverRiskFactors,58,KILLED,com.autoinsurance.quote.service.RiskCalculationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.RiskCalculationServiceImplTest]/[nested-class:DriverRiskFactorTests]/[method:should_ApplySlightlyHigherRiskFactor_When_DriverIsSenior()]
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,applyDriverRiskFactors,68,KILLED,com.autoinsurance.quote.service.RiskCalculationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.RiskCalculationServiceImplTest]/[nested-class:DriverRiskFactorTests]/[method:should_ApplyExperienceDiscount_When_DriverIsExperienced()]
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,applyDriverRiskFactors,73,KILLED,com.autoinsurance.quote.service.RiskCalculationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.RiskCalculationServiceImplTest]/[nested-class:DriverRiskFactorTests]/[method:should_HandleNullExperience_When_ExperienceNotProvided()]
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,calculateAge,77,KILLED,com.autoinsurance.quote.service.RiskCalculationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.RiskCalculationServiceImplTest]/[nested-class:DriverRiskFactorTests]/[method:should_ApplySlightlyHigherRiskFactor_When_DriverIsSenior()]
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,calculateBasePremium,39,KILLED,com.autoinsurance.quote.service.RiskCalculationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.RiskCalculationServiceImplTest]/[nested-class:VehicleAgeFactorTests]/[method:should_ApplyVehicleAgeFactor_When_VehicleIsOlder()]
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,calculateBasePremium,40,SURVIVED,none
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,calculateBasePremium,40,KILLED,com.autoinsurance.quote.service.RiskCalculationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.RiskCalculationServiceImplTest]/[nested-class:VehicleAgeFactorTests]/[method:should_ApplyVehicleAgeFactor_When_VehicleIsOlder()]
RiskCalculationServiceImpl.java,com.autoinsurance.quote.service.RiskCalculationServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,calculateBasePremium,48,KILLED,com.autoinsurance.quote.service.RiskCalculationServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.RiskCalculationServiceImplTest]/[nested-class:DriverRiskFactorTests]/[method:should_HandleNullExperience_When_ExperienceNotProvided()]
QuoteServiceImpl.java,com.autoinsurance.quote.service.QuoteServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,buildQuoteResponse,176,KILLED,com.autoinsurance.quote.service.QuoteServiceTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteServiceTest]/[method:should_CalculateMonthlyPremium_When_AnnualPremiumProvided()]
QuoteServiceImpl.java,com.autoinsurance.quote.service.QuoteServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,buildQuoteResponseFromEntity,191,KILLED,com.autoinsurance.quote.service.QuoteServiceImplAdditionalTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteServiceImplAdditionalTest]/[method:should_BuildResponse_When_DiscountsAppliedIsNull()]
QuoteServiceImpl.java,com.autoinsurance.quote.service.QuoteServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,calculatePremium,115,KILLED,com.autoinsurance.quote.service.QuoteServiceImplAdditionalTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteServiceImplAdditionalTest]/[method:should_ThrowIllegalArgumentException_When_PremiumCalculationRequestIsNull()]
QuoteServiceImpl.java,com.autoinsurance.quote.service.QuoteServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,calculatePremium,120,KILLED,com.autoinsurance.quote.service.QuoteServiceImplAdditionalTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteServiceImplAdditionalTest]/[method:should_PropagateException_When_ValidationFailsForPremiumCalculation()]
QuoteServiceImpl.java,com.autoinsurance.quote.service.QuoteServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,calculatePremium,128,KILLED,com.autoinsurance.quote.service.QuoteServiceTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteServiceTest]/[method:should_CalculatePremium_When_RiskFactorsConsidered()]
QuoteServiceImpl.java,com.autoinsurance.quote.service.QuoteServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,calculatePremiumComponents,162,KILLED,com.autoinsurance.quote.service.QuoteServiceImplAdditionalTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteServiceImplAdditionalTest]/[method:should_PropagateException_When_EntityBuilderFails()]
QuoteServiceImpl.java,com.autoinsurance.quote.service.QuoteServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,createQuoteEntity,169,KILLED,com.autoinsurance.quote.service.QuoteServiceImplAdditionalTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteServiceImplAdditionalTest]/[method:should_PropagateException_When_RepositoryFails()]
QuoteServiceImpl.java,com.autoinsurance.quote.service.QuoteServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,generateQuote,53,KILLED,com.autoinsurance.quote.service.QuoteServiceTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteServiceTest]/[method:should_ThrowException_When_VehicleIsNull()]
QuoteServiceImpl.java,com.autoinsurance.quote.service.QuoteServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,generateQuote,75,KILLED,com.autoinsurance.quote.service.QuoteServiceTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteServiceTest]/[method:should_CalculateMonthlyPremium_When_AnnualPremiumProvided()]
QuoteServiceImpl.java,com.autoinsurance.quote.service.QuoteServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$getQuoteById$0,95,KILLED,com.autoinsurance.quote.service.QuoteServiceTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteServiceTest]/[method:should_ThrowException_When_QuoteNotFound()]
DiscountServiceImpl.java,com.autoinsurance.quote.service.DiscountServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,calculateTotalDiscount,44,SURVIVED,none
DiscountServiceImpl.java,com.autoinsurance.quote.service.DiscountServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,calculateTotalDiscount,32,KILLED,com.autoinsurance.quote.service.DiscountServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.DiscountServiceImplTest]/[nested-class:TotalDiscountCalculationTests]/[method:should_ApplyBothDiscounts_When_BothFlagsAreTrue()]
DiscountServiceImpl.java,com.autoinsurance.quote.service.DiscountServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,calculateTotalDiscount,37,KILLED,com.autoinsurance.quote.service.DiscountServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.DiscountServiceImplTest]/[nested-class:TotalDiscountCalculationTests]/[method:should_ApplyMultiPolicyDiscount_When_MultiPolicyFlagIsTrue()]
DiscountServiceImpl.java,com.autoinsurance.quote.service.DiscountServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,calculateTotalDiscount,44,KILLED,com.autoinsurance.quote.service.DiscountServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.DiscountServiceImplTest]/[nested-class:TotalDiscountCalculationTests]/[method:should_CapDiscountAt25Percent_When_MultipleDiscountsExceed25()]
DiscountServiceImpl.java,com.autoinsurance.quote.service.DiscountServiceImpl,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,calculateTotalDiscount,53,KILLED,com.autoinsurance.quote.service.DiscountServiceImplTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.DiscountServiceImplTest]/[nested-class:TotalDiscountCalculationTests]/[method:should_HandleNullDiscountFlags_When_FlagsAreNull()]
QuoteEntityBuilder.java,com.autoinsurance.quote.service.QuoteEntityBuilder,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,buildQuoteEntity,35,KILLED,com.autoinsurance.quote.service.QuoteEntityBuilderTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteEntityBuilderTest]/[nested-class:BuildQuoteEntityTests]/[method:should_HandleNullDiscounts_When_DiscountsAreNull()]
QuoteEntityBuilder.java,com.autoinsurance.quote.service.QuoteEntityBuilder,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,copyDiscountsList,58,KILLED,com.autoinsurance.quote.service.QuoteEntityBuilderTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteEntityBuilderTest]/[nested-class:BuildQuoteEntityTests]/[method:should_CreateImmutableCopy_When_DiscountsProvided()]
QuoteEntityBuilder.java,com.autoinsurance.quote.service.QuoteEntityBuilder,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,copyDiscountsList,58,SURVIVED,none
QuoteEntityBuilder.java,com.autoinsurance.quote.service.QuoteEntityBuilder,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,copyDiscountsList,61,KILLED,com.autoinsurance.quote.service.QuoteEntityBuilderTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.QuoteEntityBuilderTest]/[nested-class:BuildQuoteEntityTests]/[method:should_CreateImmutableCopy_When_DiscountsProvided()]
CacheConfig.java,com.autoinsurance.config.CacheConfig,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,cacheManager,29,SURVIVED,none
CacheConfig.java,com.autoinsurance.config.CacheConfig,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,cacheManagerCustomizer,39,SURVIVED,none
CacheConfig.java,com.autoinsurance.config.CacheConfig,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,lambda$cacheManagerCustomizer$0,41,NO_COVERAGE,none
QuoteController.java,com.autoinsurance.quote.controller.QuoteController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,calculatePremium,423,KILLED,com.autoinsurance.quote.controller.QuoteControllerTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.controller.QuoteControllerTest]/[method:should_CalculatePremium_When_RiskFactorsProvided()]
QuoteController.java,com.autoinsurance.quote.controller.QuoteController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,createQuote,195,KILLED,com.autoinsurance.quote.controller.QuoteControllerTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.controller.QuoteControllerTest]/[method:should_CreateQuote_When_ValidRequestProvided()]
ExternalServiceConfig.java,com.autoinsurance.config.ExternalServiceConfig,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,objectMapper,53,SURVIVED,none
ExternalServiceConfig.java,com.autoinsurance.config.ExternalServiceConfig,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,restTemplate,31,SURVIVED,none
SecurityConfig.java,com.autoinsurance.config.SecurityConfig,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,filterChain,21,SURVIVED,none
PremiumCalculation.java,com.autoinsurance.quote.service.PremiumCalculation,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,27,KILLED,com.autoinsurance.quote.service.PremiumCalculationTest.[engine:junit-jupiter]/[class:com.autoinsurance.quote.service.PremiumCalculationTest]/[nested-class:ImmutabilityTests]/[method:should_MaintainImmutability_When_ExternalModificationAttempted()]
